1732102535	--rotate1 1.89 --rotate2 5.35 --rotate3 0.95 --rotate4 5.54 --xscale1 0.48 --xscale2 1.02 --xscale3 0.39 --xscale4 0.73 --yscale1 0.05 --yscale2 0.53 --yscale3 0.68 --yscale4 0.76 --xshift1 1.0 --xshift2 0.32 --xshift3 0.83 --xshift4 0.54 --yshift1 0.71 --yshift2 0.76 --yshift3 0.25 --yshift4 0.81 --red1 137 --red2 206 --red3 44 --red4 230 --green1 229 --green2 97 --green3 15 --green4 208 --blue1 168 --blue2 48 --blue3 97 --blue4 174

1731675397	--rotate1 0.4 --rotate2 1.72 --rotate3 5.67 --rotate4 0.3 --xscale1 0.94 --xscale2 0.19 --xscale3 0.56 --xscale4 0.06 --yscale1 0.84 --yscale2 0.14 --yscale3 0.95 --yscale4 0.06 --xshift1 0.5 --xshift2 0.18 --xshift3 0.53 --xshift4 0.57 --yshift1 0.8 --yshift2 0.2 --yshift3 0.0 --yshift4 0.85 --red1 104 --red2 178 --red3 34 --red4 36 --green1 210 --green2 75 --green3 121 --green4 15 --blue1 50 --blue2 52 --blue3 46 --blue4 140

1731587222	--rotate1 0.25 --rotate2 6.26 --rotate3 3.55 --rotate4 6.25 --xscale1 0.64 --xscale2 0.77 --xscale3 0.35 --xscale4 0.28 --yscale1 0.58 --yscale2 0.76 --yscale3 0.32 --yscale4 0.54 --xshift1 0.66 --xshift2 0.68 --xshift3 0.19 --xshift4 0.12 --yshift1 0.22 --yshift2 0.19 --yshift3 0.89 --yshift4 0.96 --red1 139 --red2 219 --red3 125 --red4 159 --green1 41 --green2 128 --green3 17 --green4 182 --blue1 209 --blue2 138 --blue3 127 --blue4 184

1731067263	--rotate1 5.79558311677654 --rotate2 1.3925951252528588 --rotate3 6.01566798188856 --rotate4 2.9034743612804568 --xscale1 0.468695966557367 --xscale2 0.7495811301417961 --xscale3 0.4137985575939507 --xscale4 0.05377524704208611 --yscale1 0.4496260123082864 --yscale2 0.9913165810667631 --yscale3 0.7190107549188072 --yscale4 0.20485617419867097 --xshift1 0.49211600410374723 --xshift2 0.7751678728611435 --xshift3 0.6198223890612704 --xshift4 0.9482198574341131 --yshift1 0.8159535737993715 --yshift2 0.25079374123959564 --yshift3 0.06878698867543535 --yshift4 0.08928823130086629 --red1 61.999999999999986 --red2 241.99999999999994 --red3 241.99999999999997 --red4 73.0 --green1 122.0 --green2 130.0 --green3 185.99999999999997 --green4 56.999999999999986 --blue1 36.0 --blue2 137.00000000000003 --blue3 41.99999999999999 --blue4 105.99999999999997

1730944501	--rotate1 0.104007650323301 --rotate2 5.8742346779957355 --rotate3 3.2322454474607145 --rotate4 5.19319220071851 --xscale1 0.5297497099096916 --xscale2 0.855767087319632 --xscale3 0.8039516925736824 --xscale4 0.5544066114863893 --yscale1 0.7106082066564103 --yscale2 0.29043253566170424 --yscale3 0.9328924562404285 --yscale4 0.9238306338090645 --xshift1 0.350449029574282 --xshift2 0.6382071943504103 --xshift3 0.4085593936770772 --xshift4 0.691247965626998 --yshift1 0.7228006482309852 --yshift2 0.25849033371527463 --yshift3 0.5347141272698994 --yshift4 0.12259118627646905 --red1 100.00000000000001 --red2 249.00000000000003 --red3 106.99999999999997 --red4 59.99999999999998 --green1 86.0 --green2 170.0 --green3 95.00000000000001 --green4 20.000000000000007 --blue1 210.0 --blue2 21.999999999999986 --blue3 83.00000000000001 --blue4 33.00000000000001

1730026526	 --rotate1 5.533464246262365 --rotate2 1.7655471405408167 --rotate3 4.704136635667066 --rotate4 6.232957569956538 --xscale1 0.9525950642317953 --xscale2 0.3430781083178466 --xscale3 0.14920152460255032 --xscale4 0.5140143851487162 --yscale1 0.8538191726111268 --yscale2 0.3461031027556273 --yscale3 0.3868694618236422 --yscale4 0.5582963829811134 --xshift1 0.22478231379013547 --xshift2 0.04227286354051964 --xshift3 0.7568236126319635 --xshift4 0.6831816110564649 --yshift1 0.625133685061211 --yshift2 0.9947650868994515 --yshift3 0.6073139461180243 --yshift4 0.9819187107411583 --red1 138.99999999999997 --red2 192.00000000000003 --red3 104.00000000000001 --red4 27.00000000000002 --green1 63.0 --green2 153.0 --green3 69.00000000000001 --green4 56.00000000000001 --blue1 12.999999999999986 --blue2 48.0 --blue3 17.00000000000003 --blue4 106.00000000000003

1729235731	--rotate1 1.5707963267948966 --rotate2 0.0 --rotate3 0.0 --rotate4 0.0 --xscale1 0.5 --xscale2 0.5 --xscale3 0.625 --xscale4 0.875 --yscale1 0.0 --yscale2 0.5 --yscale3 0.75 --yscale4 0.5 --xshift1 0.5 --xshift2 0.875 --xshift3 0.625 --xshift4 0.25 --yshift1 0.625 --yshift2 0.0 --yshift3 0.0 --yshift4 0.625 --red1 241 --red2 117 --red3 93 --red4 101 --green1 57 --green2 133 --green3 185 --green4 66 --blue1 95 --blue2 14 --blue3 32 --blue4 179

1729211689	--rotate1 1.004 --rotate2 5.629 --rotate3 5.268 --rotate4 4.591 --xscale1 0.736 --xscale2 0.586 --xscale3 0.103 --xscale4 0.175 --yscale1 0.692 --yscale2 0.512 --yscale3 0.130 --yscale4 0.582 --xshift1 0.421 --xshift2 0.602 --xshift3 0.085 --xshift4 0.272 --yshift1 0.405 --yshift2 0.721 --yshift3 0.592 --yshift4 0.003 --red1 10 --red2 20 --red3 58 --red4 100 --green1 181 --green2 95 --green3 135 --green4 98 --blue1 235 --blue2 47 --blue3 143 --blue4 15

1740786690	--rotate1 0.54 --rotate2 2.13 --rotate3 5.22 --rotate4 4.71 --xscale1 0.84 --xscale2 0.49 --xscale3 0.63 --xscale4 0.87 --yscale1 0.43 --yscale2 0.45 --yscale3 0.75 --yscale4 0.66 --xshift1 0.63 --xshift2 0.16 --xshift3 0.58 --xshift4 0.71 --yshift1 0.2 --yshift2 0.09 --yshift3 0.37 --yshift4 0.5 --red1 69 --red2 73 --red3 171 --red4 222 --green1 22 --green2 10 --green3 131 --green4 129 --blue1 184 --blue2 26 --blue3 96 --blue4 73

1775989862	--rotate1 2.893721 --rotate2 5.822678 --rotate3 5.003092 --rotate4 6.089240 --xscale1 0.005239 --xscale2 0.893781 --xscale3 0.559835 --xscale4 0.841920 --yscale1 0.684833 --yscale2 0.974901 --yscale3 0.844518 --yscale4 0.937292 --xshift1 0.257442 --xshift2 0.099721 --xshift3 0.921472 --xshift4 0.073968 --yshift1 0.409527 --yshift2 0.917385 --yshift3 0.180185 --yshift4 0.719746 --red1 205.743917 --red2 135.241242 --red3 8.758512 --red4 164.716093 --green1 24.701706 --green2 214.869282 --green3 216.519531 --green4 213.765479 --blue1 143.410449 --blue2 5.372505 --blue3 149.077542 --blue4 5.854171

1775991736	--rotate1 0.401480 --rotate2 3.328258 --rotate3 6.023758 --rotate4 5.350782 --xscale1 0.874148 --xscale2 0.719388 --xscale3 0.612889 --xscale4 0.216315 --yscale1 0.685096 --yscale2 0.154708 --yscale3 0.588887 --yscale4 0.353698 --xshift1 0.825670 --xshift2 0.136343 --xshift3 0.223180 --xshift4 0.460064 --yshift1 0.278006 --yshift2 0.202821 --yshift3 0.894020 --yshift4 0.584616 --red1 248.521380 --red2 93.526035 --red3 59.143776 --red4 178.916266 --green1 38.218809 --green2 187.799140 --green3 137.111553 --green4 16.792297 --blue1 46.120028 --blue2 191.403963 --blue3 236.204851 --blue4 62.414396

1775994457	-rotate1 1.347255 --rotate2 3.191258 --rotate3 6.050299 --rotate4 5.435431 --xscale1 0.865590 --xscale2 0.582332 --xscale3 0.449845 --xscale4 0.476542 --yscale1 0.439477 --yscale2 0.552665 --yscale3 0.354171 --yscale4 0.405138 --xshift1 0.808038 --xshift2 0.532084 --xshift3 0.428213 --xshift4 0.168716 --yshift1 0.985489 --yshift2 0.343147 --yshift3 0.816782 --yshift4 0.563889 --red1 117.129276 --red2 121.769134 --red3 196.446278 --red4 33.011590 --green1 75.977041 --green2 46.548237 --green3 111.305514 --green4 137.730349 --blue1 196.731267 --blue2 87.773148 --blue3 183.873204 --blue4 251.410575

1759028719	--rotate1 1.0 --rotate2 4.54 --rotate3 1.46 --rotate4 2.95 --xscale1 0.88 --xscale2 0.38 --xscale3 0.75 --xscale4 0.18 --yscale1 0.81 --yscale2 0.68 --yscale3 0.99 --yscale4 0.25 --xshift1 0.54 --xshift2 0.07 --xshift3 0.65 --xshift4 0.11 --yshift1 0.43 --yshift2 0.87 --yshift3 0.67 --yshift4 0.65 --red1 130 --red2 202 --red3 199 --red4 0 --green1 58 --green2 83 --green3 128 --green4 225 --blue1 180 --blue2 118 --blue3 112 --blue4 109

1758799323	--rotate1 6.04 --rotate2 0.63 --rotate3 4.6 --rotate4 6.13 --xscale1 0.81 --xscale2 0.54 --xscale3 1.0 --xscale4 0.64 --yscale1 0.25 --yscale2 0.76 --yscale3 0.8 --yscale4 0.57 --xshift1 0.32 --xshift2 0.03 --xshift3 0.22 --xshift4 0.72 --yshift1 0.94 --yshift2 0.37 --yshift3 0.06 --yshift4 0.08 --red1 111 --red2 132 --red3 109 --red4 12 --green1 33 --green2 163 --green3 124 --green4 109 --blue1 116 --blue2 228 --blue3 54 --blue4 51

1754208355	--rotate1 2.83 --rotate2 1.05 --rotate3 5.52 --rotate4 3.6 --xscale1 0.95 --xscale2 0.65 --xscale3 0.34 --xscale4 0.41 --yscale1 0.47 --yscale2 0.59 --yscale3 0.33 --yscale4 0.57 --xshift1 0.7 --xshift2 -0.05 --xshift3 0.37 --xshift4 0.87 --yshift1 0.21 --yshift2 0.53 --yshift3 0.49 --yshift4 0.04 --red1 107 --red2 128 --red3 174 --red4 25 --green1 39 --green2 117 --green3 64 --green4 49 --blue1 162 --blue2 21 --blue3 213 --blue4 181
